; relocatable file:
;   the base address is ./Data/contraduct_design
;   the loop address is ./Data/contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/contraduct_design
./Data/contraduct_design equ $
  endif

;loop
	dw ./Data/contraduct_design_loop
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row115 equ ./Data/contraduct_design_rows + 0x1150
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0xbfd
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row116 equ ./Data/contraduct_design_rows + 0x1160
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row117 equ ./Data/contraduct_design_rows + 0x1170
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x43d
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row118 equ ./Data/contraduct_design_rows + 0x1180
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row119 equ ./Data/contraduct_design_rows + 0x1190
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row11a equ ./Data/contraduct_design_rows + 0x11a0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x87a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row11b equ ./Data/contraduct_design_rows + 0x11b0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row11c equ ./Data/contraduct_design_rows + 0x11c0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row11d equ ./Data/contraduct_design_rows + 0x11d0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x43d
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row11e equ ./Data/contraduct_design_rows + 0x11e0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row11f equ ./Data/contraduct_design_rows + 0x11f0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x87a
	dw 0x155c
	dw 0x1966

./Data/contraduct_design_row120 equ ./Data/contraduct_design_rows + 0x1200
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row121 equ ./Data/contraduct_design_rows + 0x1210
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row122 equ ./Data/contraduct_design_rows + 0x1220
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x87a
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row123 equ ./Data/contraduct_design_rows + 0x1230
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x43d
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row124 equ ./Data/contraduct_design_rows + 0x1240
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row125 equ ./Data/contraduct_design_rows + 0x1250
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x87a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row126 equ ./Data/contraduct_design_rows + 0x1260
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row127 equ ./Data/contraduct_design_rows + 0x1270
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row128 equ ./Data/contraduct_design_rows + 0x1280
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x390
	dw 0x0
	dw 0x0

./Data/contraduct_design_row129 equ ./Data/contraduct_design_rows + 0x1290
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row12a equ ./Data/contraduct_design_rows + 0x12a0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row12b equ ./Data/contraduct_design_rows + 0x12b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x721
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row12c equ ./Data/contraduct_design_rows + 0x12c0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x21e7

./Data/contraduct_design_row12d equ ./Data/contraduct_design_rows + 0x12d0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x65a
	dw 0x0
	dw 0x21e7

./Data/contraduct_design_row12e equ ./Data/contraduct_design_rows + 0x12e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x390
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row12f equ ./Data/contraduct_design_rows + 0x12f0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x390
	dw 0x0
	dw 0x260e

./Data/contraduct_design_row130 equ ./Data/contraduct_design_rows + 0x1300
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x0
	dw 0x260e

./Data/contraduct_design_row131 equ ./Data/contraduct_design_rows + 0x1310
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x390
	dw 0x0
	dw 0x1966

./Data/contraduct_design_row132 equ ./Data/contraduct_design_rows + 0x1320
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row133 equ ./Data/contraduct_design_rows + 0x1330
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row134 equ ./Data/contraduct_design_rows + 0x1340
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x65a
	dw 0x0
	dw 0x21e7

./Data/contraduct_design_row135 equ ./Data/contraduct_design_rows + 0x1350
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x390
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_row136 equ ./Data/contraduct_design_rows + 0x1360
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x721
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row137 equ ./Data/contraduct_design_rows + 0x1370
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x65a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row138 equ ./Data/contraduct_design_rows + 0x1380
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x390
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row139 equ ./Data/contraduct_design_rows + 0x1390
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row13a equ ./Data/contraduct_design_rows + 0x13a0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row13b equ ./Data/contraduct_design_rows + 0x13b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x721
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row13c equ ./Data/contraduct_design_rows + 0x13c0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_row13d equ ./Data/contraduct_design_rows + 0x13d0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x65a
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_row13e equ ./Data/contraduct_design_rows + 0x13e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x390
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row13f equ ./Data/contraduct_design_rows + 0x13f0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x390
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row140 equ ./Data/contraduct_design_rows + 0x1400
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row141 equ ./Data/contraduct_design_rows + 0x1410
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x390
	dw 0x155c
	dw 0x1966

./Data/contraduct_design_row142 equ ./Data/contraduct_design_rows + 0x1420
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row143 equ ./Data/contraduct_design_rows + 0x1430
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x65a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row144 equ ./Data/contraduct_design_rows + 0x1440
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x65a
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_row145 equ ./Data/contraduct_design_rows + 0x1450
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x390
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_row146 equ ./Data/contraduct_design_rows + 0x1460
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x800
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row147 equ ./Data/contraduct_design_rows + 0x1470
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x400
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row148 equ ./Data/contraduct_design_rows + 0x1480
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row149 equ ./Data/contraduct_design_rows + 0x1490
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x800
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row14a equ ./Data/contraduct_design_rows + 0x14a0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x800
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row14b equ ./Data/contraduct_design_rows + 0x14b0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row14c equ ./Data/contraduct_design_rows + 0x14c0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x721
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row14d equ ./Data/contraduct_design_rows + 0x14d0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row14e equ ./Data/contraduct_design_rows + 0x14e0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x400
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row14f equ ./Data/contraduct_design_rows + 0x14f0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x800
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row150 equ ./Data/contraduct_design_rows + 0x1500
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x800
	dw 0x155c
	dw 0x1966

./Data/contraduct_design_row151 equ ./Data/contraduct_design_rows + 0x1510
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row152 equ ./Data/contraduct_design_rows + 0x1520
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row153 equ ./Data/contraduct_design_rows + 0x1530
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x721
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row154 equ ./Data/contraduct_design_rows + 0x1540
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x400
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row155 equ ./Data/contraduct_design_rows + 0x1550
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x721
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row156 equ ./Data/contraduct_design_rows + 0x1560
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row157 equ ./Data/contraduct_design_rows + 0x1570
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x4c2
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row158 equ ./Data/contraduct_design_rows + 0x1580
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0xaae
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row159 equ ./Data/contraduct_design_rows + 0x1590
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x557
	dw 0x0
	dw 0x0

./Data/contraduct_design_row15a equ ./Data/contraduct_design_rows + 0x15a0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row15b equ ./Data/contraduct_design_rows + 0x15b0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0xaae
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row15c equ ./Data/contraduct_design_rows + 0x15c0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0xaae
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row15d equ ./Data/contraduct_design_rows + 0x15d0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x2000

./Data/contraduct_design_row15e equ ./Data/contraduct_design_rows + 0x15e0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0xaae
	dw 0x984
	dw 0x0
	dw 0x2000

./Data/contraduct_design_row15f equ ./Data/contraduct_design_rows + 0x15f0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x557
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row160 equ ./Data/contraduct_design_rows + 0x1600
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x557
	dw 0x0
	dw 0x260e

./Data/contraduct_design_row161 equ ./Data/contraduct_design_rows + 0x1610
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0xaae
	dw 0x0
	dw 0x260e

./Data/contraduct_design_row162 equ ./Data/contraduct_design_rows + 0x1620
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x557
	dw 0x0
	dw 0x1966

./Data/contraduct_design_row163 equ ./Data/contraduct_design_rows + 0x1630
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row164 equ ./Data/contraduct_design_rows + 0x1640
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x984
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row165 equ ./Data/contraduct_design_rows + 0x1650
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x984
	dw 0x0
	dw 0x2000

./Data/contraduct_design_row166 equ ./Data/contraduct_design_rows + 0x1660
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row167 equ ./Data/contraduct_design_rows + 0x1670
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row168 equ ./Data/contraduct_design_rows + 0x1680
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row169 equ ./Data/contraduct_design_rows + 0x1690
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x557
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row16a equ ./Data/contraduct_design_rows + 0x16a0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row16b equ ./Data/contraduct_design_rows + 0x16b0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row16c equ ./Data/contraduct_design_rows + 0x16c0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0xaae
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row16d equ ./Data/contraduct_design_rows + 0x16d0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row16e equ ./Data/contraduct_design_rows + 0x16e0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0xaae
	dw 0x984
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row16f equ ./Data/contraduct_design_rows + 0x16f0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x557
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row170 equ ./Data/contraduct_design_rows + 0x1700
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x557
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row171 equ ./Data/contraduct_design_rows + 0x1710
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0xaae
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row172 equ ./Data/contraduct_design_rows + 0x1720
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x557
	dw 0x155c
	dw 0x1966

./Data/contraduct_design_row173 equ ./Data/contraduct_design_rows + 0x1730
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row174 equ ./Data/contraduct_design_rows + 0x1740
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x984
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row175 equ ./Data/contraduct_design_rows + 0x1750
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x984
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row176 equ ./Data/contraduct_design_rows + 0x1760
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0xbfd
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row177 equ ./Data/contraduct_design_rows + 0x1770
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x43d
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row178 equ ./Data/contraduct_design_rows + 0x1780
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row179 equ ./Data/contraduct_design_rows + 0x1790
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row17a equ ./Data/contraduct_design_rows + 0x17a0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0x87a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row17b equ ./Data/contraduct_design_rows + 0x17b0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row17c equ ./Data/contraduct_design_rows + 0x17c0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row17d equ ./Data/contraduct_design_rows + 0x17d0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x43d
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row17e equ ./Data/contraduct_design_rows + 0x17e0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row17f equ ./Data/contraduct_design_rows + 0x17f0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x87a
	dw 0x155c
	dw 0x1966

./Data/contraduct_design_row180 equ ./Data/contraduct_design_rows + 0x1800
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row181 equ ./Data/contraduct_design_rows + 0x1810
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row182 equ ./Data/contraduct_design_rows + 0x1820
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x87a
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row183 equ ./Data/contraduct_design_rows + 0x1830
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0xaae
	dw 0x43d
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row184 equ ./Data/contraduct_design_rows + 0x1840
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0x984
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row185 equ ./Data/contraduct_design_rows + 0x1850
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x87a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row186 equ ./Data/contraduct_design_rows + 0x1860
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row187 equ ./Data/contraduct_design_rows + 0x1870
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x390
	dw 0x0
	dw 0x0

./Data/contraduct_design_row188 equ ./Data/contraduct_design_rows + 0x1880
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row189 equ ./Data/contraduct_design_rows + 0x1890
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x721
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row18a equ ./Data/contraduct_design_rows + 0x18a0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0x721
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row18b equ ./Data/contraduct_design_rows + 0x18b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x21e7

./Data/contraduct_design_row18c equ ./Data/contraduct_design_rows + 0x18c0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x260e
	dw 0xaae
	dw 0x65a
	dw 0x0
	dw 0x21e7

./Data/contraduct_design_row18d equ ./Data/contraduct_design_rows + 0x18d0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x390
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row18e equ ./Data/contraduct_design_rows + 0x18e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x390
	dw 0x0
	dw 0x260e

./Data/contraduct_design_row18f equ ./Data/contraduct_design_rows + 0x18f0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x721
	dw 0x0
	dw 0x260e

./Data/contraduct_design_row190 equ ./Data/contraduct_design_rows + 0x1900
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x390
	dw 0x0
	dw 0x1966

./Data/contraduct_design_row191 equ ./Data/contraduct_design_rows + 0x1910
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row192 equ ./Data/contraduct_design_rows + 0x1920
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row193 equ ./Data/contraduct_design_rows + 0x1930
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x65a
	dw 0x0
	dw 0x21e7

./Data/contraduct_design_row194 equ ./Data/contraduct_design_rows + 0x1940
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0xaae
	dw 0x390
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_row195 equ ./Data/contraduct_design_rows + 0x1950
	dw 0x0
	dw 0x721
